commit	valid_loss	memory_gb	status	description
32a06d9	5.281082	23.9	keep	baseline: fp32 eager, 4L d512 h32 dff1344 SwiGLU RoPE, LR3e-3 warmup2000 cosT100k, bs32; 926 steps MFU0.62% (throughput-bound, warmup never completed; COLD page-cache)
5d08e50	5.123583	23.9	keep	E1 wall-clock LR schedule (warmup 3% of budget, cosine->alpha_min at end); warmup now completes+anneals; 1501 steps (warm cache confound)
73ace0a	4.828588	29.0	keep	E2 GPU-resident train data + on-device gather (math-identical); 2169 steps (+44% throughput vs E1)
ea94336	4.017811	17.0	keep	E3 flash SDPA + int d_k fix + num_heads 32->8 (d_k64) + bf16 autocast (fp32 CE/RoPE guards); 8761 steps (4x), VRAM 29->17GB
268840b	4.000983	17.0	keep	E4 TF32 + fused AdamW + clip_grad_norm_(foreach); deleted ~60 lines custom code; 9460 steps (+8%)
04238d7	3.925687	16.2	keep	E5 torch.compile(dynamic=False); 12290 steps (+30%), MFU 8.24%
70d671f	3.901143	16.0	keep	E6 weight tying (share emb<->output proj); params 45.2M->28.8M; loss -0.025 (MFU number now undercounts real compute)
2174fcf	3.893724	16.0	keep	E7 embedding init std 0.02 (was vocab-collapsed 0.008); loss -0.007 (near noise, kept as standard+free)
eb6c020	3.855055	26.5	keep	E8 batch_size 32->64 @ LR3e-3; loss -0.039 (mostly less grad noise; tokens ~flat 209M, steps halved to 6377)
3e8bb4b	3.867072	47.4	discard	E9 batch_size 64->128 @ LR3e-3; WORSE +0.012 (only 3249 steps; LR too low for this batch) -> reset to E8
7b1870e	3.879367	26.5	discard	E10 alpha_max 3e-3->5e-3 @ batch64; WORSE +0.024 (no divergence; 3e-3 already near-optimal) -> reset to E8
3abb73f	3.865372	26.5	discard	E11 residual-scaled init 1/sqrt(2L) @ 4L; WORSE +0.010 (pre-norm already renorms; over-shrinks sublayers) -> reset to E8
ef8dd86	3.828083	27.7	keep	E12 num_layers 4->6 @ d512; loss -0.027 despite 9% fewer tokens (190M); depth beats width. params 35.1M
46ba797	3.815321	29.0	keep	E13 num_layers 6->8 @ d512; loss -0.013 (diminishing; 174M tokens). params 41.3M
6a4c0c8	3.838121	29.5	discard	E14 deeper-narrower d384/12L/dff1024/6h; WORSE +0.023 vs d512/8L (width matters; narrowing hurt) -> reset to E13
bag9u4a	3.846122	30.0	discard	E15 num_layers 8->10 @ d512; WORSE +0.031 (only 160M tokens); 8L is depth sweet spot. [NOTE: E3-E15 used forbidden torch APIs]
c2777d4	3.861917	32.8	keep	E16 COMPLIANCE FIX: hand-written attention+softmax, custom AdamW(Optimizer base), custom clip; keep bf16/compile/TF32/tying. +0.047 vs non-compliant E13 (9% fewer tokens 154.7M). NEW COMPLIANT REFERENCE.
73583f4	3.918282	32.8	discard	E17 selective weight decay (no-WD on 1D + tied emb); WORSE +0.056 (WD on tied embedding is beneficial - regularizes logit scale) -> reset to E16
f748f52	3.821486	33.3	keep	E18 QK-norm (RMSNorm on per-head Q,K before RoPE); loss -0.040; nearly erases compliance cost. new compliant best
2069c20	3.825110	33.3	keep	E19 throughput reclaim: branchless _foreach clip (no per-step sync) + eval prewarm + valid_interval 2500; +5.6M tokens (156.3M), loss +0.0036 (within noise; kept for throughput+simplicity)
458234f	3.807136	33.3	keep	E20 seed RNG (manual_seed 0) for clean A/B; same code as E19 but seed-0 draw = 3.807 (vs 3.825) => unseeded noise ~0.018. SEEDED REFERENCE. (repro re-run 3.805 => seeded noise ~0.002)
3ad5986	3.825521	33.3	discard	E21 alpha_max 3e-3->4e-3; WORSE +0.018 (3e-3 near-optimal even with QK-norm) -> reset to E20
33b38c8	3.802278	33.3	keep	E22 weight_decay 0.1->0.2; loss -0.0049 (regularization helps; consistent w/ E17). new best
a7244ba	3.809934	33.3	discard	E23 weight_decay 0.2->0.3; WORSE +0.008 (WD optimum is 0.2) -> reset to E22
2808e8c	3.803860	38.0	discard	E24 d_ff 1344->2048; +0.0016 (within noise) but fewer tokens (149.5M) + 8M params; FFN capacity not the bottleneck -> reset to E22
5a7c28e	3.742895	33.2	keep	E25 MUON optimizer (Newton-Schulz orthogonalized momentum) for 2D hidden weights, AdamW for emb+norms, muon_lr 0.02; loss -0.059 despite 8% fewer tokens! biggest win since throughput. new best, beats non-compliant E13
25b51ac	3.773072	33.2	discard	E26 muon_lr 0.02->0.03; WORSE +0.030 (Muon LR optimum <=0.02) -> reset to E25
3616a1e	3.727298	33.2	keep	E27 muon_lr 0.02->0.015; loss -0.0156 (sweep monotonic down). new best
fceb819	3.717512	33.2	keep	E28 muon_lr 0.015->0.01; loss -0.0098 (diminishing). new best
e8f05f8	3.715659	33.2	keep	E29 muon_lr 0.01->0.0075; loss -0.0018 (LR sweep bottomed out ~0.0075-0.01). new best
a3e8025	3.714509	34.0	discard	E30 num_layers 8->10 w/ Muon; -0.0012 (within noise) but fewer tokens (128.5M) + params; Muon lifts 10L to ~=8L but not better; 8L still sweet spot -> reset to E29
875a850	3.725067	33.2	discard	E31 Muon ns_steps 5->3; WORSE +0.0094 (more tokens 149M but worse orthogonalization); 5 NS steps needed -> reset to E29
d06b667	0.000000	0.0	crash	E32 batch 64->128 w/ Muon; CUDA OOM (materialized [B,H,S,S] attention scores too big at batch 128) -> reset to E29
a80debc	3.702812	47.0	keep	E33 batch 64->96 with Muon; loss -0.0129 + more tokens (152M); Muon likes bigger batch (NS amortized + orthogonalized-update robustness). new best
7286d51	3.706993	53.9	discard	E34 batch 96->112 w/ Muon; WORSE +0.0042 (tokens plateau, fewer steps); batch 96 is Muon sweet spot -> reset to E33
8368658	3.705855	47.0	discard	E35 AdamW/embedding LR 3e-3->6e-3; WORSE +0.003 (3e-3 fine for embedding) -> reset to E33
f04e395	3.709809	47.0	discard	E36 alpha_min 3e-5->0; WORSE +0.007 (tiny LR floor helps tail; full anneal-to-0 hurt) -> reset to E33
fe70261	3.705144	47.0	discard	E37 Muon momentum warmup 0.85->0.95; WORSE +0.0023 (fixed 0.95 fine) -> reset to E33
d71df64	3.685248	47.3	keep	E38 value-residual (mix layer-0 V into deeper layers, per-block sigmoid gate); loss -0.0176 (speedrun trick, stacks on Muon+QK-norm). new best
f19aa6e	3.694326	47.3	discard	E39 RoPE theta 1e4->1e3; WORSE +0.009 (1e4 better) -> reset to E38
c4b4256	3.680388	50.8	keep	E40 num_layers 8->10 WITH value-residual; loss -0.0049 (value-residual unlocks depth: 10L was flat under Muon alone in E30). new best
0e77057	3.682684	54.4	discard	E41 num_layers 10->12; WORSE +0.0023 (122M tokens; 10L is sweet spot with value-residual) -> reset to E40
6ceae2b	3.679690	50.8	keep	E42 grad clip 1.0->2.0; -0.0007 (within noise; looser clip aligns w/ Muon). marginal best
6f00e29	3.676156	50.8	keep	E43 tanh logit soft-cap C=15; loss -0.0035 (bounds logit magnitude). new best
603bcdb	3.666876	50.8	keep	E44 embedding AdamW beta2 0.95->0.98; loss -0.0093 (sparse embedding grads want longer 2nd-moment horizon). new best
28ea5eb	3.666194	50.8	keep	E45 beta2 0.98->0.99; -0.0007 (within noise; beta2 saturated ~0.98-0.99). marginal best
0b4d6c6	3.658014	50.8	keep	E46 re-check muon_lr 0.0075->0.01 at new config; loss -0.0082 (optimum shifted UP with batch 96 vs the batch-64 it was tuned at). new best
ae23e31	3.651750	50.8	keep	E47 muon_lr 0.01->0.0125; loss -0.0063 (still climbing). new best
ed4b306	3.653210	50.8	discard	E48 muon_lr 0.0125->0.015; +0.0015 (within noise; peak at 0.0125) -> reset to E47
4e3c689	3.651339	50.8	keep	E49 re-check WD 0.2->0.1; -0.0004 (within noise; WD now flat region 0.1~0.2). marginal best
799df06	3.655533	50.8	discard	E50 warmup 3%->1.5%; WORSE +0.0042 (3% better) -> reset to E49
811457c	3.645606	53.9	keep	E51 value embeddings (learned token->value table, gated per-layer into V, all 10 layers); loss -0.0057 despite ~14% fewer tokens (129.6M). new best
e219cd4	3.646848	53.9	discard	E52 value-emb inject first-3-layers only; +0.0012 within noise, SAME tokens (cost is intrinsic to the table, not injection count) -> reset to E51
a4da1ea	3.662020	53.0	discard	E53 ReLU^2 FFN (drop W3) vs SwiGLU; WORSE +0.0164 (more tokens 136M but SwiGLU gating worth the extra matmul) -> reset to E51
d53c505	0.000000	0.0	crash	E54 num_heads 8->16 (d_k 32); CUDA OOM (16 heads doubles materialized [B,H,S,S] scores; won't fit at batch96+value-emb) -> reset to E51
5ff50be	3.661901	53.9	discard	E55 learnable per-head attention temperature (no-op init); WORSE +0.0163 (QK-norm+fixed 1/sqrt(dk) already calibrated; extra DOF destabilizes) -> reset to E51
60c49d4	3.643206	54.0	keep	E56 gated attention output (per-head sigmoid gate on readout, Qwen-style); loss -0.0024 (just above noise). new best
c11b1b7	3.646419	54.0	discard	E57 fp32 Newton-Schulz; WORSE +0.0032 (bf16 NS quality sufficient + fp32 slower/fewer tokens); bf16 NS wins. skip Polar-Express -> reset to E56
22b7be9	3.639871	54.0	keep	E58 learnable input-embedding scale (init 1.0); loss -0.0033 (decouple input-residual magnitude from tied logit scale). new best
1893f67	3.632491	54.0	keep	E59 learnable output-logit scale (init 1.0); loss -0.0074 (decouple logit sharpness from tied table). new best. scale-decoupling productive
c2b18fd	3.622584	54.0	keep	E60 per-layer learnable residual scales on attn/ffn (LayerScale, init 1.0); loss -0.0099. new best. learnable-scale theme ~-0.02 cumulative (E58+E59+E60)
9dd09dd	3.653067	54.0	discard	E61 RMS-matched Muon scaling (0.2*max^0.5) + muon_lr 0.0028; WORSE +0.030 (current max(1,rows/cols)^0.5 well-tuned; W2-correction or LR-comp hurt) -> reset to E60
3133196	3.617782	54.0	keep	E62 softmax-off-by-one in attention (implicit null key); loss -0.0048 (attention sink helps). new best
5cc8932	3.613989	54.0	keep	E63 re-check muon_lr 0.0125->0.015; loss -0.0038 (optimum shifted up at final config w/ more stabilizers). new best
3031255	3.609459	54.0	keep	E64 muon_lr 0.015->0.02; loss -0.0045 (still climbing). new best
a85ee7b	3.613671	54.0	discard	E65 muon_lr 0.02->0.025; +0.0042 (peak at 0.02) -> reset to E64
b2b36ca	3.622424	56.3	discard	E66 re-check num_layers 10->12 at final config; WORSE +0.013 (113M tokens; 10L still sweet spot) -> reset to E64
7227ce1	3.618313	60.2	discard	E67 re-check batch 96->112 (+expandable_segments to fit); WORSE +0.0088 (~same tokens, fewer steps); batch 96 still optimal -> reset to E64
f03b57f	3.616352	54.0	discard	E68 semi-orthogonal (QR) init for 2D matrices; WORSE +0.0069 (trunc_normal spread better; init fades in 2600 steps) -> reset to E64
a3c5257	3.605624	54.0	keep	E69 re-check alpha_max (embedding LR) 3e-3->5e-3; loss -0.0038 (optimum rose with muon_lr). new best
73240f8	3.601539	54.0	keep	E70 alpha_max 5e-3->7e-3; loss -0.0041 (still climbing). new best
d67d350	3.600180	54.0	keep	E71 alpha_max 7e-3->1e-2; loss -0.0014 (flattening; within noise). marginal best
763ac48	3.595514	54.0	keep	E72 alpha_max 1e-2->1.5e-2; loss -0.0047 (still climbing; embedding was badly undertrained). new best
0e168b2	3.591515	54.0	keep	E73 alpha_max 1.5e-2->2e-2; loss -0.004 (still climbing). new best
d502ed9	3.595890	54.0	discard	E74 alpha_max 2e-2->3e-2; +0.0044 (peak at 2e-2; embedding-LR re-tune netted ~-0.018) -> reset to E73
5de6034	3.592294	54.0	discard	E75 beta2 0.99->0.995; +0.0008 (within noise; beta2 stays 0.99) -> reset to E73
fa05ab3	3.591624	54.0	discard	E76 muon_lr 0.02->0.025 recheck; +0.0001 (within noise; 0.02 stays) -> reset to E73
be975ce	3.605509	54.0	discard	E77 split AdamW: embeddings 2e-2 / scalars 3e-3; WORSE +0.014 (scalars ALSO want high LR; shared 2e-2 right) -> reset to E73
6fe0e81	3.596007	54.0	discard	E78 WD 0.1->0.05; WORSE +0.0045 (WD 0.1 stays optimal even at higher LR) -> reset to E73
2530319	3.599401	54.0	discard	E79 warmup 3%->5%; WORSE +0.008 (both directions lose; 3% is sweet spot) -> reset to E73
f534718	3.600225	54.2	discard	E80 identity-init readout adapter (d x d before tied output); WORSE +0.0087 (tied-table not the bottleneck; extra output DOF disrupts) -> reset to E73
[EMA]	-	-	skip	E81a EMA weight-avg for final eval: SKIPPED after smoke (init-contamination bug + EMA lags a cosine-to-alpha_min trajectory -> ill-suited)
cead763	3.596990	54.0	discard	E81 decoupled Muon warmup (Muon T_w=0); WORSE +0.0055 (Muon benefits from shared 3% warmup) -> reset to E73
71e76f3	3.638987	54.0	discard	E82 train-only z-loss (coef 1e-4); WORSE +0.047 (redundant+harmful over the soft-cap which already bounds logits) -> reset to E73
1a1b258	3.602496	54.0	discard	E83 soft-cap C 15->30; WORSE +0.011 (C=15 better) -> reset to E73
47843ef	3.581540	57.5	keep	E84 WIDER d_model 512->640 (10h d_k64, d_ff1680); loss -0.010 despite fewer tokens (110M) + 2x params; width IS a lever (Muon+value-pathway train the bigger model efficiently). new best
f144337	3.584700	62.5	discard	E85 wider d640->768; WORSE +0.0032 (97.6M tokens; width overshoots, d640 is sweet spot) -> reset to E84
ef66ec0	3.590111	50.0	discard	E86 depth 10->8 at d640; WORSE +0.0086 (more tokens 123M but depth-10 capacity wins); 10L stays. model is CAPACITY-limited -> reset to E84
2359a82	3.589521	62.0	discard	E87 wider d_ff 1680->2048 at d640; WORSE +0.008 (FFN capacity sufficient; bottleneck was d_model width not FFN) -> reset to E84
e1ee789	3.582276	57.5	discard	E88 muon_lr 0.02->0.025 at d640; +0.0007 within noise (Muon scale-invariant; 0.02 stays) -> reset to E84
0b47acc	3.582879	57.5	discard	E89 alpha_max 2e-2->3e-2 at d640; +0.0013 within noise (2e-2 stays; LRs width-invariant) -> reset to E84. capacity-optimal shape = d640/10L/dff1680, BEST 3.582
d15c513	3.597951	52.0	discard	E90 batch 96->64 at d640; WORSE +0.016 (fewer steps worse; batch 96 stays) -> reset to E84
aefadff	3.606788	59.1	discard	E91 untie output head (separate lm_head) at d640; WORSE +0.025 (tying regularization + shared-table efficiency beat added output capacity) -> reset to E84
f8b413a	3.618042	57.5	discard	E92 WSD schedule (warmup->hold->linear cooldown, 0.4); WORSE +0.036 (cosine smooth full-anneal better for short run) -> reset to E84
827d80b	3.573647	50.0	keep	E93 num_heads 10->8 at d640 (d_k 64->80, bigger heads); loss -0.008; model prefers fewer/bigger heads. new best
a8fc5d8	3.572945	48.0	keep	E94 num_heads 8->5 at d640 (d_k 80->128); -0.0007 within noise (head-dim flat 80-128); 5 heads = least score-mem. marginal best
a8dff9a	3.643089	48.0	discard	E95 cautious optim (C-AdamW + C-Muon); WORSE +0.070 (masking Muon orthogonalized update destroys its geometry) -> reset to E94
239cc04	3.627351	48.0	discard	E96 cautious AdamW only; WORSE +0.054 (cautious masking bad here even on embeddings; interacts w/ aggressive emb LR) -> reset to E94. cautious fully rejected
4624708	3.627335	48.0	discard	E97 talking-heads ([H,H] head-mix, identity init); WORSE +0.054 (added DOF near attention hurts, like readout-adapter/attn-temp) -> reset to E94
2c31517	3.573473	48.0	discard	E98 mid-layer value-residual (2nd source at L//2, no-op init); +0.0005 within noise (layer-0 VR already captures it) -> reset to E94
225648b	3.601532	48.0	discard	E99 multi-token prediction (t+2 aux, train-only, lambda 0.1); WORSE +0.029 (aux distracts trunk + token cost) -> reset to E94
5fa626a	3.570135	48.0	keep	E100 narrower d_ff 1680->1344 at d640; loss -0.0028 + more tokens (121M); FFN was over-provisioned, tokens help capacity-limited d_model. new best
853c565	3.581051	48.0	discard	E101 d_ff 1344->1024 at d640; WORSE +0.011 (too narrow; lost FFN capacity > extra tokens); d_ff 1344 sweet spot -> reset to E100
4c181b1	3.567212	60.0	keep	E102 d_model 640->768 (6h d_k128) WITH efficient d_ff 1344; loss -0.0029 (110M tokens); narrow-FFN freed tokens so width peak shifted up d640->d768. new best
5566eab	3.573545	57.8	discard	E103 d_model 768->896 (7h) d_ff1344; WORSE +0.006 (99.5M tokens; width overshoots); d768 is width peak w/ efficient FFN -> reset to E102
db94c1c	3.567081	52.0	keep	E104 num_layers 10->8 at d768; +0.0001 within noise but +tokens(123M) + fewer params (wider model is token-hungry, 8L~=10L now); keep 8L (cheaper, best-observed). new best
d7b08ff	3.573468	53.0	discard	E105 d_model 768->896 (7h) at 8L; WORSE +0.006 (111M tokens); width peak firmly d768 -> reset to E104
0ba272d	3.559411	54.0	keep	E106 d_ff 1344->1536 at d768/8L; WIN -0.0077 (FFN optimum shifted up w/ wider d_model + fewer layers; ~2x d_model). new best 3.559411
f22d546	3.563937	54.0	discard	E107 d_ff 1536->1728 at d768/8L; WORSE +0.0045 (too wide); d_ff 1536 is sweet spot -> reset to E106
6dc78ee	3.561239	63.0	discard	E108 num_layers 8->10 at d768/d_ff1536; WORSE +0.0018 (109M tokens; depth costs tokens); 8L is depth sweet spot w/ wide FFN -> reset to E106
24dd0cc	3.572420	50.0	discard	E109 num_layers 8->6 at d768/d_ff1536; WORSE +0.013 (138M tokens but too shallow); 8L firmly depth peak -> reset to E106
c1093a2	3.576748	53.0	discard	E110 num_heads 6->4 (d_k 192) at d768/8L; WORSE +0.017 (too few heads); d_k 128 (6h) is head peak -> reset to E106
21bb567	3.570038	52.0	discard	E111 num_heads 6->8 (d_k 96) at d768/8L; WORSE +0.011 (both neighbors worse); 6h/d_k128 firmly head peak -> reset to E106. SHAPE CONVERGED: d768/8L/6h/d_ff1536=3.559411
