commit	valid_loss	memory_gb	status	description
69db170	3.616931	65.9	discard	E112 batch 96->128 at d768/8L; MUCH WORSE +0.058 (only 1592 steps/104M tokens; big batch less token-efficient + step-hungry) -> reset E106; try SMALLER
ca3cb52	3.566889	50.0	discard	E113 batch 96->80 at d768/8L; WORSE +0.0075 (2919 steps but more noise); batch 96 firmly peak (80 & 128 both worse) -> reset E106
d47303c	3.568039	54.0	discard	E114 muon_lr 0.02->0.025 at d768/8L; WORSE +0.0086 (LR transfers/width-invariant as predicted); 0.02 confirmed -> reset E106. Pivoting to bold architecture
52e6095	3.568707	54.0	discard	E115 learnable register/memory tokens (M=4/head); WORSE +0.0093 (115M tokens, MFU 11.9; null-sink already covers this; attention-side DOF fails again) -> reset E106
c14ba75	3.557925	54.0	keep	E116 U-net residual skips (enc->dec, init0 no-op); WIN -0.0015 (no token cost; near noise but init-0 downside=0; sound mechanism). new best 3.557925
339437f	3.562177	54.0	discard	E117 Muon momentum 0.95->0.9; WORSE +0.0043 (lower momentum = noisier NS direction) -> reset E116; try 0.98
c14ba75_dup	3.561285	54.0	discard	E118 Muon momentum 0.95->0.98; WORSE +0.0034 (both 0.9 & 0.98 worse); momentum 0.95 confirmed peak -> reset E116
7f936f1	3.562025	54.0	discard	E119 embedding shortcut (x0->deeper layers, init0); WORSE +0.0041 (redundant w/ value_emb; raw-emb injection disrupts deep reps; only processed-feature U-net skips help) -> reset E116
827428d	3.567346	54.0	discard	E120 weight_decay 0.1->0.05; WORSE +0.0094 (model wants MORE reg not less; WD on tied emb regularizes output classifier) -> reset E116; try 0.15
c14ba75_rerun	3.560198	54.0	noise-probe	E121 (accidental E116 re-run, WD0.1 seed0): 3.560198 vs 3.557925 => RUN-TO-RUN NOISE ~0.0023 (GPU nondeterminism). Keep-threshold now >0.003. Head stays E116
e4b6ba8	3.563820	54.0	discard	E122 causal depthwise conv sublayer (Conformer); WORSE +0.0059 (116M tokens/MFU11.98; ~5% token cost from extra norm+conv+cat; attn+RoPE already cover local); arch ADDITIONS consistently hurt -> reset E116
9794585	3.569377	54.0	discard	E123 AdamW beta2 0.99->0.95; WORSE +0.0115 (too responsive/noisy 2nd moment) -> reset E116; try 0.999
c93887e	3.564560	54.0	discard	E124 AdamW beta2 0.99->0.999; WORSE +0.0066 (both 0.95 & 0.999 worse); beta2 0.99 confirmed peak -> reset E116
bdf9eda	3.568439	54.0	discard	E125 AdamW beta1 0.9->0.95; WORSE +0.0105; beta1 0.9 optimal. AdamW fully characterized (b1=0.9,b2=0.99 both sharp optima) -> reset E116
ea0a249	3.552029	54.0	keep	E126 LR decay cosine->linear; WIN -0.0059 (>2x noise; no tput change). Undertrained model wants higher late-LR; cosine flat-bottom wastes final steps. new best 3.552029
ea0a249_rerun	3.553271	confirm	E127 rerun of E126 linear decay: 3.553271 (vs 3.552029). CONFIRMS linear beats cosine ~0.005-0.006 (>2x noise). Head stays E126
84a7b0c	3.578318	54.0	discard	E128 power-law decay (1-p)^0.7 (gentler); MUCH WORSE +0.026 (under-anneals; too much high-LR). Direction is gamma>1 (LESS high-LR) not <1 -> reset E126
ea0a249_r2	3.554170	confirm	E129 (3rd linear run, sed no-op): 3.554170. Linear true value ~3.5532 (runs 3.552/3.553/3.554). Head stays E126
14468bb	3.553034	54.0	discard	E130 power-law decay gamma=1.5; 3.553034 ~= linear (within noise); decay-power is a PLATEAU for gamma>=1, only gamma<1 bad. Keep linear (E126) -> reset
23aeaaa	3.561976	54.0	discard	E131 muon_lr 0.025 + linear; WORSE ~+0.009 (higher peak bad w/ both schedules; 0.02 robust, shape was the lever) -> reset E126; try 0.015
d38fbdd	3.553605	54.0	discard	E132 muon_lr 0.015 + linear; 3.553605 ~= linear (within noise); muon_lr PLATEAU [0.015,0.02], 0.025 worse. Keep 0.02 -> reset E126
d80f22c	3.560955	54.0	discard	E133 alpha_max 2e-2->1.5e-2 + linear; WORSE ~+0.008 (embeddings LR-hungry; 2e-2 optimal, both sides worse) -> reset E126. Motivates decoupled schedule
be31699	3.562957	54.0	discard	E134 decoupled sched (Muon linear, AdamW gamma0.7); WORSE ~+0.010 (embeddings want linear too; tied output destabilizes w/ sustained late LR); shared linear optimal -> reset E126
c4ec7d3	3.553371	54.0	discard	E135 warmup 3%->1.5% + linear; 3.553371 ~= linear (within noise); warmup robust. SCHEDULE/LR SPACE FULLY MAPPED, linear decay is the win -> reset E126
5af587c	3.572488	54.0	discard	E136 soft-cap C 15->30 (looser); WORSE +0.019 (soft-cap is a STRONG lever; looser=overconfident logits=worse). Try TIGHTER -> reset E126
aa24c71	3.559981	54.0	discard	E137 soft-cap C 15->10 (tighter); WORSE +0.007 (C15 sharp optimum: C10=3.560,C15=3.553,C30=3.572) -> reset E126
0cabb53	3.558817	55.3	discard	E138 d896/7h/d_ff1792 + linear; WORSE ~+0.006 (107.5M tokens, token-starved); d768 robustly optimal under linear too (frontier is throughput-bound) -> reset E126
b87fba0	3.555766	54.0	discard	E139 GeGLU (GELU gate) vs SwiGLU; 3.555766 ~= SwiGLU (within noise, SwiGLU marginally better); keep SwiGLU -> reset E126
6eacb29	3.571505	54.0	discard	E140 d640/5h/12L/d_ff1280 (narrower+deeper); WORSE +0.018 (108.9M tokens, token-starved by depth); d768/8L robustly optimal (both distant basins worse) -> reset E126
9cb44a4	3.556345	54.0	discard	E141 RoPE theta 10000->5000; ~+0.003 worse (theta 10000 fine; 5000 slightly worse, 1e3 rejected) -> reset E126
d7b1877	3.555386	54.0	discard	E142 Muon ns_steps 5->6; 3.555386 ~= ns5 (within noise, slightly worse + 120M tokens); ns5 sweet spot (3<5, 6~=5) -> reset E126
37d2fab	3.560921	54.0	discard	E143 AdamW eps 1e-8->1e-6; WORSE +0.008 (model wants aggressive tiny-eps updates); eps 1e-8 confirmed. AdamW fully tuned -> reset E126
fbe007b	3.554949	54.0	discard	E144 remove U-net skips (+linear); 3.554949 ~= linear-true (within noise) => U-net was noise-neutral (harmless). Head stays E126 -> reset
9cfe0e8	3.556007	54.0	discard	E145 alpha_max 2e-2->2.5e-2 + linear; ~+0.003 worse (2e-2 peak, both sides worse under linear too) -> reset E126
2caaaf1	3.567130	54.0	discard	E146 Polyak tail-averaging (last 25%); WORSE +0.014 (undertrained weights improve monotonically -> averaging LAGS; matches EMA rejection) -> reset E126
68057e7	3.564577	54.0	discard	E147 Muon heavy-ball (no Nesterov); WORSE +0.011 (Nesterov look-ahead helps); Muon fully characterized -> reset E126
cbea4b0	3.559240	54.0	discard	E148 residual-scale init 1.0->0.5; WORSE +0.006 (init 1.0 confirmed; residual-scaled init rejection holds) -> reset E126
1a39090	3.555749	54.0	discard	E149 mid-depth 2nd value-residual source; 3.555749 ~= neutral (within noise, slightly worse); value-pathway saturated too -> reset E126
c01ad92	3.495483	54.0	keep	E150 COMPILE training cross_entropy; HUGE WIN -0.057 (MFU 12->16.9, tokens 122->163.8M +34%!). Eager fp32 32k-vocab logsumexp was a massive unfused memory-bound bottleneck. new best 3.495483. REOPENS shape (more tokens)
d35c334	3.499263	47.8	discard	E151 d896/7h/d_ff1792 @ new tput; WORSE +0.004 (139.8M tokens, still token-starved but margin shrank -0.006->-0.004); d768 still width peak -> reset E150
94057b5	3.495047	54.0	keep	E152 d_ff 1536->1728 @ new tput; 3.495047 ~= tied (within noise) BUT was -0.0045 worse at old tput => FFN optimum shifting UP with +tokens. Keep (best-obs+capacity). new best 3.495047
405963d	3.500471	54.0	discard	E153 d_ff 1728->1920 @ new tput; WORSE +0.0054 (156.6M tokens, too wide); d_ff peak=1728 at new tput (up from 1536) -> reset E152
43f062b	3.495846	54.0	discard	E154 num_layers 8->10 @ new tput; 3.495846 ~= tied (138M tokens; was -0.0018 worse before, gap closed but 8L still best+cheaper); keep 8L -> reset E152
eb3c36f	3.489743	?	keep	E155 batch 96->128 @ new tput; WIN -0.0053 (166M tokens > batch96's 160M! + less noise). Compiled CE removed batch-scaling penalty (was -0.058 at old tput). new best 3.489743
6cc5852	3.484497	71.0	keep	E156 batch 128->160 @ new tput; WIN -0.0052 (175M tokens + less noise); monotonic 96->128->160 = 3.495->3.490->3.484. new best 3.484497
c02f9f2	3.488910	77.4	discard	E157 batch 160->176; WORSE +0.0044 (174M tokens, throughput plateaued + mem pressure 77GB); batch 160 is sweet spot @ new tput -> reset E156
9729e38	3.484283	71.0	keep	E158 muon_lr 0.02->0.025 @ batch160; 3.484283 ~= tied (was WORSE at batch96 => LR optimum shifts up with batch). Keep best-obs. new best 3.484283
f26536b	3.485584	71.0	discard	E159 muon_lr 0.025->0.03 @ batch160; +0.0013 (within noise, marginally worse); muon_lr peak ~0.025 @ batch160 (up from 0.02) -> reset E158
d85901f	3.488769	71.0	discard	E160 alpha_max 2e-2->2.5e-2 @ batch160; WORSE +0.0045 (embedding LR robust at 2e-2, does NOT scale w/ batch unlike muon_lr) -> reset E158
7b1b0e5	3.491846	75.3	discard	E161 d896/7h/d_ff1792 @ batch160; WORSE +0.0076 (149.6M tokens, token-starved); d768 robustly optimal across ALL regimes -> reset E158. Best=3.484283
011c1b2	3.493947	71.0	discard	E162 WD 0.1->0.15 @ batch160; WORSE +0.0097 (WD 0.1 robust, both 0.05 & 0.15 worse) -> reset E158
c43c50e	3.485227	71.0	discard	E163 warmup 3%->1.5% @ batch160; 3.485227 ~= tied (3% marginally better); warmup 3% confirmed. NEW REGIME FULLY RE-OPTIMIZED, best=3.484283 -> reset E158
6846c71	3.482171	71.0	keep	E164 torch.compile the NS function; WIN -0.0021 (MFU 18->19, tokens 175->176.4M; fuses NS launches/elementwise, small matmuls unchanged). new best 3.482171
054cfef	3.478193	71.0	keep	E165 bmm-NS (batch Muon matrices by shape, big matmuls; verified identical to per-matrix); WIN -0.004 (MFU 19->19.5, tokens 176->180.5M). new best 3.478193
62a726f	3.481440	71.0	discard	E166 num_layers 8->10 @ full current regime; WORSE +0.0032 (155M tokens); 8L robustly optimal -> reset E165. best=3.478193
795842a	3.476619	71.0	keep	E167 num_heads 6->8 (d_k96) @ new regime; 3.476619 ~= tied (within noise) BUT was +0.011 WORSE at old regime => head optimum shifted to more heads w/ new regime. Keep best-obs. new best 3.476619
8996059	3.496701	71.0	discard	E168 num_heads 8->12 (d_k64) @ new regime; MUCH WORSE +0.020 (d_k64 too small); head peak=8h/d_k96 @ new regime (small shift from 6h) -> reset E167. best=3.476619
05a278d	3.488469	71.0	discard	E169 readout adapter (identity-init d x d before tied output); WORSE +0.0119 (DOF+token cost; tying+out_scale sufficient; additions saturated) -> reset E167. best=3.476619
70ea0e8	3.483396	71.0	discard	E170 soft-cap C 15->20 @ new regime; WORSE +0.0068 (C15 robust/regime-independent) -> reset E167. best=3.476619
cab15d3	NA	NA	crash	E171 torch.compile mode=max-autotune; CRASH (inductor scheduler bug: FusedMixOrderReductions assertion). Unusable on this model -> reset E167. best=3.476619
fb85bc9	3.500878	71.0	discard	E172 Muon momentum 0.95->0.98 @ new regime; MUCH WORSE +0.024 (0.95 robust) -> reset E167. best=3.476619
93a2aa4	3.515549	71.0	discard	E173 batch 160->168 @ 8h; MUCH WORSE +0.039 (throughput cliff: only 148M tokens, 168 not kernel-aligned); batch 160 firmly optimal -> reset E167. best=3.476619
a3d492c	3.484674	71.0	discard	E174 alpha_min 3e-5->1e-3; WORSE +0.008 (final cooldown to ~0 helps; linear win was mid-late shape not floor) -> reset E167. best=3.476619
75dcdee	3.488002	75.7	discard	E175 d832/8h/d_ff1872 fine width; WORSE +0.011 (153M tokens token-starved); d768 definitively width peak (640/832/896 all worse) -> reset E167. best=3.476619
795842a_rerun	3.475880	confirm	E176 rerun of E167 (best): 3.475880 (vs 3.476619). Best config solidly reproducible ~3.476. Head stays E167
75f5eac	3.477114	71.0	discard	E177 RoPE theta 10000->20000 @ d_k96; 3.477114 ~= tied (within noise); theta 10000 robust -> keep E167. best ~3.476
6b74660	3.484439	71.0	discard	E178 partial RoPE (50% rotary); WORSE +0.008 (full RoPE better; attention variants saturated) -> reset E167. best ~3.476
48f1c5b	3.505454	71.0	discard	E179 Muon weight_decay 0.1->0; MUCH WORSE +0.029 (2D-weight WD is a key regularizer, Muon does NOT self-regularize enough) -> reset E167. best ~3.476
de56c56	3.475408	71.0	keep	E180 AdamW beta1 0.9->0.85 @ batch160; 3.475408 marginally best (within noise of 0.9; both fine). keep best-obs. new best 3.475408
9b67b64	3.472666	71.0	keep	E181 AdamW beta1 0.85->0.8 @ batch160; WIN -0.0027 (monotonic 0.9->0.85->0.8; beta1 optimum shifted DOWN with bigger batch = less noise). new best 3.472666
65d98e1	3.470259	71.0	keep	E182 AdamW beta1 0.8->0.75 @ batch160; WIN -0.0024 (monotonic 0.9->0.75; big batch wants responsive momentum). new best 3.470259
034af1b	3.468878	71.0	keep	E183 AdamW beta1 0.75->0.7 @ batch160; -0.0014 (monotonic 0.9->0.7 cumulative -0.0077, gains shrinking). new best 3.468878
886baac	3.467011	71.0	keep	E184 AdamW beta1 0.7->0.6 @ batch160; -0.0019 (monotonic 0.9->0.6 cumulative -0.009). new best 3.467011
c99fc08	3.466811	71.0	keep	E185 AdamW beta1 0.6->0.5 @ batch160; -0.0002 (FLAT, trend flattening; beta1 optimum plateau ~0.5-0.6). new best 3.466811
cc5b5a7	3.473500	71.0	discard	E186 AdamW beta1 0.5->0.4 @ batch160; WORSE +0.0067 (turnover); beta1 optimum ~0.5 (shifted from 0.9 @ batch96, cumulative -0.0092) -> reset E185. best=3.466811
faa0543	3.473949	71.0	discard	E187 AdamW beta2 0.99->0.95 @ batch160/beta1 0.5; WORSE +0.0071 (2nd moment robust at 0.99, unlike beta1) -> reset E185. best=3.466811
8ce6517	3.467725	71.0	discard	E188 Muon momentum 0.95->0.9 @ batch160/beta1 0.5; +0.0009 (within noise, 0.95 best); Muon mom did NOT shift (orthogonalizes buffer, wants smooth dir) unlike beta1 -> reset E185. best=3.466811
7abb0ec	3.468504	71.0	discard	E189 alpha_max 2e-2->2.5e-2 @ beta1 0.5; +0.0017 (within noise, 2e-2 best; robust, didn't shift w/ beta1). AdamW fully re-opt (only beta1 shifted 0.9->0.5) -> reset E185. best=3.466811
c99fc08_rerun	3.466371	confirm	E190 rerun of E185 (best, beta1 0.5): 3.466371 (vs 3.466811). Best config confirmed ~3.466. Head stays E185
73ee021	3.470291	71.0	discard	E191 d_ff 1728->1856 @ full regime; WORSE ~+0.004 (token cost); d_ff 1728 robust -> reset E185. best ~3.466
85f735f	3.468500	71.0	discard	E192 muon_lr 0.025->0.03 @ beta1 0.5; +0.002 (within noise, 0.025 best); robust, didn't shift w/ beta1 -> reset E185. best ~3.466
b86f2ee	3.475190	71.0	discard	E193 warmup 3%->1.5% @ beta1 0.5; WORSE +0.009 (responsive beta1 needs full warmup; was tied at beta1 0.9) -> reset E185. best ~3.466
4522698	3.471245	71.0	discard	E194 cosine decay @ final regime (beta1 0.5); WORSE ~+0.005 (linear-decay win HOLDS at beta1 0.5, regime-independent) -> reset E185. best ~3.466
40878e3	3.468448	71.0	discard	E195 power-law gamma=1.5 @ beta1 0.5; +0.002 (within noise, ~=linear; decay-power plateau >=1 holds at beta1 0.5) -> reset E185. best ~3.466
6fc12d0	3.474596	71.0	discard	E196 d_ff 1728->1600 @ full regime; WORSE ~+0.008; d_ff 1728 firmly peak (1600/1856/1920 all worse) -> reset E185. best ~3.466
f13ed21	3.467454	71.0	discard	E197 AdamW eps 1e-8->1e-7 @ beta1 0.5; +0.0009 (within noise, 1e-8 best); eps robust -> reset E185. best ~3.466
12c732e	3.469131	71.0	discard	E198 muon_lr 0.025->0.02 @ beta1 0.5; +0.0027 (0.025 firmly peak: 0.02 & 0.03 both worse, sharper at beta1 0.5) -> reset E185. best ~3.466
f8116df	3.477390	71.0	discard	E199 weight_decay 0.1->0.15 @ beta1 0.5; WORSE +0.011 (WD 0.1 robust, regime-independent) -> reset E185. best ~3.466
6e3c56a	3.467539	71.0	discard	E200 beta1 0.5->0.55; +0.0009 (within noise, beta1 0.5 peak: 0.4 worse, 0.55/0.6 marginally worse) -> reset E185. MILESTONE: best ~3.466 from 5.281 baseline over 200 experiments
3c1ff79	3.470412	75.1	discard	E201 decoupled value dim d_v 96->128; WORSE ~+0.004 (169M tokens, token cost; value-pathway benefit is INFORMATION not raw capacity; attention-side saturated) -> reset E185. best ~3.466
dc813b2	3.477830	71.0	discard	E202 batch 160->128 @ beta1 0.5; WORSE +0.011 (168M tokens); batch 160 confirmed at final regime -> reset E185. best ~3.466
(9L)	NA	NA	crash	E203 num_layers 9; CRASH (IndexError - U-net skip assumes even layers, 9L decoder>skip_weights). Not a real result; 9L low-EV (between 8/10) -> reset E185. best ~3.466
c23080a	3.471295	71.0	discard	E204 remove gated attention; WORSE ~+0.005 (despite +tokens 179M; gate is a genuine win, validated at final regime) -> reset E185. best ~3.466
e331dbd	3.469206	71.0	discard	E205 batch 160->144 @ beta1 0.5; +0.0026 (173M tokens, marginally worse); batch 160 firmly peak (128 worse, 144 worse, 168/176 cliff) -> reset E185. best ~3.466
70e13d3	3.469165	71.0	discard	E206 Muon ns_steps 5->4; +0.0026 (marginally worse, under-ortho; no token gain since bmm-NS cheap); ns5 confirmed -> reset E185. best ~3.466
dee5044	3.474854	71.0	discard	E207 sandwich norm (post-sublayer RMSNorm); WORSE ~+0.008 (model already well-normalized; even norm additions fail - fully saturated) -> reset E185. best ~3.466
c8181a4	3.468357	71.0	discard	E208 emb init std 0.02->0.03; +0.0017 (within noise, absorbed by learnable scales); 0.02 confirmed -> reset E185. best ~3.466
0af3dad	3.466737	71.0	discard	E209 RMSNorm eps 1e-5->1e-6; +0.0001 (negligible, eps<<RMS^2); 1e-5 confirmed -> reset E185. best ~3.466. CONVERGED.
